feeder_id,utility_id,climate_zone,asset_age_years,rated_capacity_mva,n_customers,cable_length_km,n_protection_devices,underground_ratio,der_penetration_pct,last_inspection_days_ago,vegetation_risk_index,health_index
FEED_0000,UTIL_A,continental,36.0,14.1,3557,20.48,5,0.53,9.0,159.0,0.414,0.4931
FEED_0001,UTIL_C,oceanic,33.0,16.3,679,28.86,10,0.77,29.0,1064.0,0.571,0.6598
FEED_0002,UTIL_B,semi_arid,25.0,13.5,3815,11.76,2,0.38,33.5,575.0,0.001,0.4499
FEED_0003,UTIL_B,semi_arid,40.0,21.8,715,13.33,6,0.59,3.2,618.0,0.645,0.6632
FEED_0004,UTIL_B,mediterranean,6.0,28.9,444,24.55,10,0.97,35.3,470.0,0.718,0.3036
FEED_0005,UTIL_C,mediterranean,41.0,13.0,753,15.67,11,0.52,31.9,318.0,0.567,0.6009
FEED_0006,UTIL_A,oceanic,38.0,16.6,2407,22.36,4,0.91,34.8,1040.0,0.497,0.6504
FEED_0007,UTIL_C,continental,23.0,37.6,3173,14.33,8,0.79,27.9,550.0,0.81,0.5085
FEED_0008,UTIL_A,mediterranean,33.0,6.7,2155,7.25,3,0.06,27.0,748.0,0.681,0.7516
FEED_0009,UTIL_A,continental,23.0,21.1,785,22.61,3,0.43,21.0,69.0,0.278,0.3642
FEED_0010,UTIL_B,semi_arid,12.0,29.9,1156,4.8,5,0.7,26.1,323.0,0.959,0.4189
FEED_0011,UTIL_C,oceanic,36.0,10.3,4291,6.76,10,0.99,36.8,886.0,0.707,0.6257
FEED_0012,UTIL_C,semi_arid,11.0,6.7,4820,19.18,8,0.46,4.0,123.0,0.988,0.4192
FEED_0013,UTIL_C,semi_arid,14.0,9.8,3820,22.67,6,0.09,12.6,138.0,0.971,0.5166
FEED_0014,UTIL_C,semi_arid,23.0,37.2,696,26.95,4,0.56,2.9,892.0,0.919,0.6543
FEED_0015,UTIL_C,continental,37.0,5.3,4135,8.91,3,0.13,37.8,358.0,0.755,0.6945
FEED_0016,UTIL_B,semi_arid,17.0,11.6,3521,4.21,4,0.75,17.8,321.0,0.609,0.3773
FEED_0017,UTIL_A,continental,22.0,6.1,2725,28.73,3,0.51,27.0,632.0,0.172,0.4478
FEED_0018,UTIL_C,mediterranean,2.0,8.9,887,5.48,3,0.72,33.6,237.0,0.543,0.2343
FEED_0019,UTIL_B,oceanic,6.0,26.7,4984,6.73,8,0.87,39.6,75.0,0.765,0.2428
FEED_0020,UTIL_B,mediterranean,3.0,13.5,2324,9.45,3,0.63,6.5,34.0,0.521,0.2093
FEED_0021,UTIL_B,continental,4.0,24.9,412,16.35,2,0.61,32.0,114.0,0.868,0.3087
FEED_0022,UTIL_A,continental,39.0,25.7,1207,26.6,7,0.75,35.5,198.0,0.11,0.4205
FEED_0023,UTIL_C,semi_arid,38.0,34.7,2126,23.06,4,0.84,2.0,771.0,0.381,0.5798
FEED_0024,UTIL_C,mediterranean,37.0,5.2,499,21.54,6,0.87,30.2,347.0,0.506,0.4942
FEED_0025,UTIL_B,mediterranean,3.0,34.9,1754,6.08,3,0.04,14.2,106.0,0.432,0.3259
FEED_0026,UTIL_B,semi_arid,4.0,26.7,2448,11.37,4,0.56,25.9,45.0,0.109,0.1512
FEED_0027,UTIL_C,continental,13.0,10.7,4753,14.87,6,0.22,20.6,538.0,0.154,0.4107
FEED_0028,UTIL_B,semi_arid,25.0,32.1,614,5.28,8,0.86,10.4,924.0,0.838,0.601
FEED_0029,UTIL_B,semi_arid,15.0,34.9,2968,8.93,6,0.65,5.4,390.0,0.484,0.3725
FEED_0030,UTIL_B,oceanic,22.0,13.9,4595,9.94,7,0.42,4.7,98.0,0.049,0.3193
FEED_0031,UTIL_A,continental,8.0,37.2,4069,4.69,7,0.19,4.1,272.0,0.016,0.2895
FEED_0032,UTIL_A,continental,33.0,20.9,4639,16.96,4,0.34,25.5,561.0,0.473,0.6113
FEED_0033,UTIL_B,mediterranean,14.0,26.1,1017,21.45,4,0.7,14.1,231.0,0.164,0.2544
FEED_0034,UTIL_C,oceanic,3.0,39.5,4046,3.03,6,0.2,8.7,1072.0,0.705,0.5691
FEED_0035,UTIL_A,continental,33.0,17.7,4897,14.95,2,0.09,27.7,843.0,0.795,0.7901
FEED_0036,UTIL_C,mediterranean,40.0,33.5,1764,23.68,8,0.89,27.5,396.0,0.228,0.4691
FEED_0037,UTIL_C,continental,1.0,16.1,2593,22.69,8,0.76,21.6,1043.0,0.592,0.4123
FEED_0038,UTIL_A,oceanic,20.0,33.0,2748,24.64,5,0.2,37.4,376.0,0.154,0.4322
FEED_0039,UTIL_B,continental,37.0,26.0,2569,14.0,5,0.29,15.4,179.0,0.304,0.5314
FEED_0040,UTIL_A,oceanic,32.0,12.6,1590,24.8,5,0.97,33.4,1029.0,0.889,0.6676
FEED_0041,UTIL_C,continental,38.0,19.5,4860,7.98,8,0.71,3.0,1052.0,0.544,0.7025
FEED_0042,UTIL_C,continental,19.0,16.1,4791,11.46,9,0.61,29.6,362.0,0.886,0.4856
FEED_0043,UTIL_B,continental,17.0,7.7,2027,6.11,3,0.31,39.5,663.0,0.225,0.4666
FEED_0044,UTIL_A,semi_arid,32.0,6.0,4065,14.56,6,0.3,33.9,214.0,0.33,0.5037
FEED_0045,UTIL_C,continental,7.0,17.1,2108,12.37,2,0.04,23.2,713.0,0.471,0.5034
FEED_0046,UTIL_B,mediterranean,11.0,5.7,4015,7.99,6,0.73,25.1,764.0,0.48,0.41
FEED_0047,UTIL_C,oceanic,27.0,10.8,3006,22.8,4,0.04,14.1,786.0,0.998,0.7811
FEED_0048,UTIL_C,oceanic,30.0,30.4,2456,10.1,5,0.0,27.2,635.0,0.114,0.6011
FEED_0049,UTIL_C,oceanic,6.0,29.8,814,8.91,6,0.73,30.8,779.0,0.852,0.4489
FEED_0050,UTIL_C,semi_arid,23.0,30.9,3342,4.8,5,0.95,39.9,621.0,0.864,0.5035
FEED_0051,UTIL_A,mediterranean,17.0,16.1,1741,13.73,5,0.76,19.7,903.0,0.553,0.497
FEED_0052,UTIL_B,semi_arid,23.0,36.2,1240,9.79,9,0.47,2.5,221.0,0.344,0.4041
FEED_0053,UTIL_B,mediterranean,43.0,25.8,1127,11.71,10,0.49,23.8,544.0,0.519,0.6644
FEED_0054,UTIL_B,semi_arid,4.0,9.4,4913,7.84,2,0.44,4.8,473.0,0.292,0.3095
FEED_0055,UTIL_A,oceanic,44.0,10.0,695,23.13,5,0.32,9.8,598.0,0.799,0.7746
FEED_0056,UTIL_B,oceanic,20.0,29.3,4032,27.97,10,0.52,13.2,181.0,0.498,0.3925
FEED_0057,UTIL_A,semi_arid,34.0,11.1,4357,15.44,7,0.43,29.2,374.0,0.926,0.649
FEED_0058,UTIL_C,semi_arid,19.0,22.8,349,19.65,4,0.6,7.4,1046.0,0.623,0.5912
FEED_0059,UTIL_C,semi_arid,14.0,39.7,3028,26.15,7,0.9,6.6,142.0,0.514,0.2641
FEED_0060,UTIL_C,oceanic,34.0,5.1,2971,29.97,3,1.0,1.8,706.0,0.711,0.5678
FEED_0061,UTIL_C,continental,31.0,5.6,1921,18.79,2,0.08,34.9,737.0,0.504,0.6942
FEED_0062,UTIL_B,mediterranean,7.0,39.8,3400,26.8,8,0.38,27.7,535.0,0.905,0.4816
FEED_0063,UTIL_C,continental,32.0,25.5,2161,27.35,7,0.18,1.6,65.0,0.184,0.4645
FEED_0064,UTIL_B,semi_arid,34.0,9.4,2310,23.95,9,0.35,1.1,66.0,0.973,0.6041
FEED_0065,UTIL_A,continental,18.0,36.4,2271,14.37,5,0.29,22.3,323.0,0.812,0.5181
FEED_0066,UTIL_C,continental,41.0,35.8,4043,3.35,10,0.17,11.3,139.0,0.861,0.6888
FEED_0067,UTIL_B,continental,29.0,23.8,3239,1.46,6,0.76,23.9,130.0,0.483,0.3998
FEED_0068,UTIL_A,oceanic,15.0,26.8,2019,14.84,9,0.5,17.4,200.0,0.837,0.4297
FEED_0069,UTIL_B,oceanic,1.0,14.6,4648,15.34,3,0.92,36.9,233.0,0.307,0.1384
FEED_0070,UTIL_C,semi_arid,30.0,6.8,4049,12.81,2,0.03,11.5,922.0,0.762,0.7902
FEED_0071,UTIL_A,mediterranean,10.0,25.8,4677,17.48,9,0.07,27.2,710.0,0.14,0.4539
FEED_0072,UTIL_B,mediterranean,34.0,15.3,3706,17.01,10,0.4,2.2,62.0,0.307,0.46
FEED_0073,UTIL_A,continental,24.0,28.2,2079,25.26,11,0.08,38.2,699.0,0.446,0.6195
FEED_0074,UTIL_C,continental,21.0,34.3,3910,4.15,5,0.26,39.2,175.0,0.322,0.4157
FEED_0075,UTIL_B,mediterranean,8.0,5.6,1780,7.53,2,0.99,29.6,478.0,0.387,0.2508
FEED_0076,UTIL_A,semi_arid,32.0,25.8,1500,24.0,11,0.21,18.6,70.0,0.82,0.5869
FEED_0077,UTIL_A,oceanic,8.0,13.1,2365,25.59,8,0.2,8.8,126.0,0.257,0.3024
FEED_0078,UTIL_B,semi_arid,19.0,35.6,4852,29.85,4,0.57,32.5,171.0,0.745,0.4218
FEED_0079,UTIL_C,continental,37.0,13.9,2926,26.31,9,0.5,29.5,491.0,0.074,0.5147
FEED_0080,UTIL_C,continental,41.0,26.4,2041,26.81,11,0.58,8.9,523.0,0.766,0.6755
FEED_0081,UTIL_B,semi_arid,44.0,24.4,2416,10.12,4,0.38,18.0,405.0,0.792,0.7171
FEED_0082,UTIL_A,continental,43.0,18.9,1597,12.65,9,0.83,18.5,690.0,0.402,0.6064
FEED_0083,UTIL_C,continental,25.0,28.7,3362,8.77,9,0.14,33.1,797.0,0.722,0.6928
FEED_0084,UTIL_B,mediterranean,9.0,30.4,1882,18.58,7,0.43,27.4,806.0,0.915,0.551
FEED_0085,UTIL_C,semi_arid,37.0,24.8,2861,28.23,8,0.69,25.7,646.0,0.801,0.6575
FEED_0086,UTIL_A,oceanic,36.0,31.5,1975,10.99,4,0.87,26.0,611.0,0.39,0.5235
FEED_0087,UTIL_A,continental,44.0,39.4,1739,17.15,11,0.37,10.8,553.0,0.484,0.6913
FEED_0088,UTIL_C,semi_arid,29.0,19.7,4857,9.59,11,0.57,14.9,283.0,0.779,0.532
FEED_0089,UTIL_C,semi_arid,7.0,23.0,1859,5.92,11,0.07,1.8,548.0,0.293,0.4242
FEED_0090,UTIL_B,semi_arid,23.0,5.4,538,6.66,9,0.17,31.5,40.0,0.804,0.5148
